Starting Cloudflared Tunnel...
2024-12-04T13:34:03Z INF Thank you for trying Cloudflare Tunnel. Doing so, without a Cloudflare account, is a quick way to experiment and try it out. However, be aware that these account-less Tunnels have no uptime guarantee, are subject to the Cloudflare Online Services Terms of Use (https://www.cloudflare.com/website-terms/), and Cloudflare reserves the right to investigate your use of Tunnels for violations of such terms. If you intend to use Tunnels in production you should use a pre-created named tunnel by following: https://developers.cloudflare.com/cloudflare-one/connections/connect-apps
2024-12-04T13:34:03Z INF Requesting new quick Tunnel on trycloudflare.com...
2024-12-04T13:34:08Z INF +--------------------------------------------------------------------------------------------+
2024-12-04T13:34:08Z INF |  Your quick Tunnel has been created! Visit it at (it may take some time to be reachable):  |
2024-12-04T13:34:08Z INF |  https://lynn-sing-early-builder.trycloudflare.com                                         |
2024-12-04T13:34:08Z INF +--------------------------------------------------------------------------------------------+
2024-12-04T13:34:08Z INF Cannot determine default configuration path. No file [config.yml config.yaml] in [~/.cloudflared ~/.cloudflare-warp ~/cloudflare-warp /etc/cloudflared /usr/local/etc/cloudflared]
2024-12-04T13:34:08Z INF Version 2024.11.1 (Checksum 55d789465955ccfffcd61ba72807a2a4495002f7d9b7cc5eadcaa1f93c279d25)
2024-12-04T13:34:08Z INF GOOS: linux, GOVersion: go1.22.5, GoArch: amd64
2024-12-04T13:34:08Z INF Settings: map[ha-connections:1 protocol:quic url:http://localhost:8080]
2024-12-04T13:34:08Z INF Generated Connector ID: f251a138-05ab-4667-900f-cccaccd64c92
2024-12-04T13:34:08Z INF Autoupdate frequency is set autoupdateFreq=86400000
2024-12-04T13:34:08Z INF Initial protocol quic
2024-12-04T13:34:09Z INF ICMP proxy will use 172.16.0.32 as source for IPv4
2024-12-04T13:34:09Z INF ICMP proxy will use fe80::e42:a1ff:fe95:0 in zone enp225s0f0 as source for IPv6
2024-12-04T13:34:09Z INF Starting metrics server on 127.0.0.1:45309/metrics
2024/12/04 19:04:09 failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
Services running as of Wednesday 04 December 2024 07:04:13 PM IST
Services running as of Wednesday 04 December 2024 07:06:40 PM IST
Services running as of Wednesday 04 December 2024 07:06:40 PM IST
Services running as of Wednesday 04 December 2024 07:07:40 PM IST
Services running as of Wednesday 04 December 2024 07:08:40 PM IST
Services running as of Wednesday 04 December 2024 07:09:41 PM IST
Services running as of Wednesday 04 December 2024 07:09:41 PM IST
Services running as of Wednesday 04 December 2024 07:10:41 PM IST
Services running as of Wednesday 04 December 2024 07:11:41 PM IST
Services running as of Wednesday 04 December 2024 07:11:41 PM IST
Services running as of Wednesday 04 December 2024 07:12:41 PM IST
Services running as of Wednesday 04 December 2024 07:16:43 PM IST
Services running as of Wednesday 04 December 2024 07:16:43 PM IST
Services running as of Wednesday 04 December 2024 07:17:43 PM IST
Services running as of Wednesday 04 December 2024 07:18:43 PM IST
Services running as of Wednesday 04 December 2024 07:19:44 PM IST
Services running as of Wednesday 04 December 2024 07:19:44 PM IST
Services running as of Wednesday 04 December 2024 07:20:44 PM IST
Services running as of Wednesday 04 December 2024 07:21:44 PM IST
Services running as of Wednesday 04 December 2024 07:21:44 PM IST
Services running as of Wednesday 04 December 2024 07:22:44 PM IST
Services running as of Wednesday 04 December 2024 07:26:46 PM IST
Services running as of Wednesday 04 December 2024 07:26:46 PM IST
Services running as of Wednesday 04 December 2024 07:27:46 PM IST
Services running as of Wednesday 04 December 2024 07:28:46 PM IST
Services running as of Wednesday 04 December 2024 07:29:47 PM IST
Services running as of Wednesday 04 December 2024 07:29:47 PM IST
Services running as of Wednesday 04 December 2024 07:30:47 PM IST
Services running as of Wednesday 04 December 2024 07:31:47 PM IST
Services running as of Wednesday 04 December 2024 07:31:47 PM IST
Services running as of Wednesday 04 December 2024 07:32:47 PM IST
Services running as of Wednesday 04 December 2024 07:36:48 PM IST
Services running as of Wednesday 04 December 2024 07:36:48 PM IST
Services running as of Wednesday 04 December 2024 07:37:49 PM IST
Services running as of Wednesday 04 December 2024 07:38:49 PM IST
Services running as of Wednesday 04 December 2024 07:39:49 PM IST
Services running as of Wednesday 04 December 2024 07:39:49 PM IST
Services running as of Wednesday 04 December 2024 07:40:49 PM IST
Services running as of Wednesday 04 December 2024 07:41:50 PM IST
Services running as of Wednesday 04 December 2024 07:41:50 PM IST
Services running as of Wednesday 04 December 2024 07:42:50 PM IST
Services running as of Wednesday 04 December 2024 07:46:51 PM IST
Services running as of Wednesday 04 December 2024 07:46:51 PM IST
Services running as of Wednesday 04 December 2024 07:47:51 PM IST
Services running as of Wednesday 04 December 2024 07:48:51 PM IST
Services running as of Wednesday 04 December 2024 07:49:52 PM IST
Services running as of Wednesday 04 December 2024 07:49:52 PM IST
Services running as of Wednesday 04 December 2024 07:50:52 PM IST
Services running as of Wednesday 04 December 2024 07:51:52 PM IST
Services running as of Wednesday 04 December 2024 07:51:52 PM IST
Services running as of Wednesday 04 December 2024 07:52:53 PM IST
Services running as of Wednesday 04 December 2024 07:53:26 PM IST
Services running as of Wednesday 04 December 2024 07:54:26 PM IST
Services running as of Wednesday 04 December 2024 07:55:25 PM IST
Services running as of Wednesday 04 December 2024 07:56:23 PM IST
Services running as of Wednesday 04 December 2024 07:56:54 PM IST
Services running as of Wednesday 04 December 2024 07:56:54 PM IST
Services running as of Wednesday 04 December 2024 07:57:23 PM IST
Services running as of Wednesday 04 December 2024 07:57:54 PM IST
Services running as of Wednesday 04 December 2024 07:58:23 PM IST
Services running as of Wednesday 04 December 2024 07:58:54 PM IST
Services running as of Wednesday 04 December 2024 07:59:31 PM IST
Services running as of Wednesday 04 December 2024 07:59:54 PM IST
Services running as of Wednesday 04 December 2024 07:59:54 PM IST
Services running as of Wednesday 04 December 2024 08:00:26 PM IST
Services running as of Wednesday 04 December 2024 08:00:55 PM IST
Services running as of Wednesday 04 December 2024 08:01:23 PM IST
Services running as of Wednesday 04 December 2024 08:01:55 PM IST
Services running as of Wednesday 04 December 2024 08:01:55 PM IST
Services running as of Wednesday 04 December 2024 08:02:22 PM IST
Services running as of Wednesday 04 December 2024 08:02:55 PM IST
Services running as of Wednesday 04 December 2024 08:03:24 PM IST
Services running as of Wednesday 04 December 2024 08:04:25 PM IST
Services running as of Wednesday 04 December 2024 08:06:56 PM IST
Services running as of Wednesday 04 December 2024 08:06:56 PM IST
Services running as of Wednesday 04 December 2024 08:07:56 PM IST
Services running as of Wednesday 04 December 2024 08:08:57 PM IST
Services running as of Wednesday 04 December 2024 08:09:57 PM IST
Services running as of Wednesday 04 December 2024 08:09:57 PM IST
Services running as of Wednesday 04 December 2024 08:10:57 PM IST
Services running as of Wednesday 04 December 2024 08:11:58 PM IST
Services running as of Wednesday 04 December 2024 08:11:58 PM IST
Services running as of Wednesday 04 December 2024 08:12:58 PM IST
Services running as of Wednesday 04 December 2024 08:17:00 PM IST
Services running as of Wednesday 04 December 2024 08:17:00 PM IST
Services running as of Wednesday 04 December 2024 08:18:00 PM IST
Services running as of Wednesday 04 December 2024 08:19:00 PM IST
Services running as of Wednesday 04 December 2024 08:20:01 PM IST
Services running as of Wednesday 04 December 2024 08:20:01 PM IST
Services running as of Wednesday 04 December 2024 08:21:01 PM IST
Services running as of Wednesday 04 December 2024 08:22:01 PM IST
Services running as of Wednesday 04 December 2024 08:22:01 PM IST
Services running as of Wednesday 04 December 2024 08:23:01 PM IST
Services running as of Wednesday 04 December 2024 08:27:02 PM IST
Services running as of Wednesday 04 December 2024 08:27:02 PM IST
Services running as of Wednesday 04 December 2024 08:28:02 PM IST
Services running as of Wednesday 04 December 2024 08:29:03 PM IST
Services running as of Wednesday 04 December 2024 08:30:03 PM IST
Services running as of Wednesday 04 December 2024 08:30:03 PM IST
Services running as of Wednesday 04 December 2024 08:31:03 PM IST
Services running as of Wednesday 04 December 2024 08:32:04 PM IST
Services running as of Wednesday 04 December 2024 08:32:04 PM IST
Services running as of Wednesday 04 December 2024 08:33:04 PM IST
Services running as of Wednesday 04 December 2024 08:37:05 PM IST
Services running as of Wednesday 04 December 2024 08:37:05 PM IST
Services running as of Wednesday 04 December 2024 08:38:05 PM IST
Services running as of Wednesday 04 December 2024 08:39:05 PM IST
