Starting Cloudflared Tunnel...
2024-12-03T14:05:07Z INF Thank you for trying Cloudflare Tunnel. Doing so, without a Cloudflare account, is a quick way to experiment and try it out. However, be aware that these account-less Tunnels have no uptime guarantee, are subject to the Cloudflare Online Services Terms of Use (https://www.cloudflare.com/website-terms/), and Cloudflare reserves the right to investigate your use of Tunnels for violations of such terms. If you intend to use Tunnels in production you should use a pre-created named tunnel by following: https://developers.cloudflare.com/cloudflare-one/connections/connect-apps
2024-12-03T14:05:07Z INF Requesting new quick Tunnel on trycloudflare.com...
2024-12-03T14:05:12Z INF +--------------------------------------------------------------------------------------------+
2024-12-03T14:05:12Z INF |  Your quick Tunnel has been created! Visit it at (it may take some time to be reachable):  |
2024-12-03T14:05:12Z INF |  https://meaning-turkish-folk-spots.trycloudflare.com                                      |
2024-12-03T14:05:12Z INF +--------------------------------------------------------------------------------------------+
2024-12-03T14:05:12Z INF Cannot determine default configuration path. No file [config.yml config.yaml] in [~/.cloudflared ~/.cloudflare-warp ~/cloudflare-warp /etc/cloudflared /usr/local/etc/cloudflared]
2024-12-03T14:05:12Z INF Version 2024.11.1 (Checksum 55d789465955ccfffcd61ba72807a2a4495002f7d9b7cc5eadcaa1f93c279d25)
2024-12-03T14:05:12Z INF GOOS: linux, GOVersion: go1.22.5, GoArch: amd64
2024-12-03T14:05:12Z INF Settings: map[ha-connections:1 protocol:quic url:http://localhost:8080]
2024-12-03T14:05:12Z INF Generated Connector ID: 994d66ec-9857-4428-8b77-827d63919e55
2024-12-03T14:05:12Z INF Autoupdate frequency is set autoupdateFreq=86400000
2024-12-03T14:05:12Z INF Initial protocol quic
2024-12-03T14:05:12Z INF ICMP proxy will use 172.16.0.32 as source for IPv4
2024-12-03T14:05:12Z INF ICMP proxy will use fe80::e42:a1ff:fe95:0 in zone enp225s0f0 as source for IPv6
2024-12-03T14:05:12Z INF Starting metrics server on 127.0.0.1:35119/metrics
2024/12/03 19:35:12 failed to sufficiently increase receive buffer size (was: 208 kiB, wanted: 7168 kiB, got: 416 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
2024-12-03T14:05:12Z INF Registered tunnel connection connIndex=0 connection=77106052-4c2f-46fc-839b-382717ae28fc event=0 ip=198.41.192.227 location=maa01 protocol=quic
Services running as of Tuesday 03 December 2024 09:46:48 PM IST
Services running as of Tuesday 03 December 2024 09:50:49 PM IST
Services running as of Tuesday 03 December 2024 09:50:49 PM IST
Services running as of Tuesday 03 December 2024 09:51:49 PM IST
Services running as of Tuesday 03 December 2024 09:52:49 PM IST
Services running as of Tuesday 03 December 2024 09:53:49 PM IST
Services running as of Tuesday 03 December 2024 09:53:49 PM IST
Services running as of Tuesday 03 December 2024 09:54:49 PM IST
Services running as of Tuesday 03 December 2024 09:55:50 PM IST
Services running as of Tuesday 03 December 2024 09:55:50 PM IST
Services running as of Tuesday 03 December 2024 09:56:50 PM IST
Services running as of Tuesday 03 December 2024 10:00:51 PM IST
Services running as of Tuesday 03 December 2024 10:00:51 PM IST
Services running as of Tuesday 03 December 2024 10:01:52 PM IST
Services running as of Tuesday 03 December 2024 10:02:52 PM IST
Services running as of Tuesday 03 December 2024 10:03:52 PM IST
Services running as of Tuesday 03 December 2024 10:03:52 PM IST
Services running as of Tuesday 03 December 2024 10:04:52 PM IST
Services running as of Tuesday 03 December 2024 10:05:53 PM IST
Services running as of Tuesday 03 December 2024 10:05:53 PM IST
Services running as of Tuesday 03 December 2024 10:06:53 PM IST
Services running as of Tuesday 03 December 2024 10:10:54 PM IST
Services running as of Tuesday 03 December 2024 10:10:54 PM IST
Services running as of Tuesday 03 December 2024 10:11:55 PM IST
Services running as of Tuesday 03 December 2024 10:12:56 PM IST
Services running as of Tuesday 03 December 2024 10:13:55 PM IST
Services running as of Tuesday 03 December 2024 10:13:55 PM IST
Services running as of Tuesday 03 December 2024 10:14:56 PM IST
Services running as of Tuesday 03 December 2024 10:15:56 PM IST
Services running as of Tuesday 03 December 2024 10:15:57 PM IST
Services running as of Tuesday 03 December 2024 10:17:08 PM IST
Services running as of Tuesday 03 December 2024 10:20:57 PM IST
Services running as of Tuesday 03 December 2024 10:20:57 PM IST
Services running as of Tuesday 03 December 2024 10:21:58 PM IST
Services running as of Tuesday 03 December 2024 10:22:58 PM IST
Services running as of Tuesday 03 December 2024 10:23:58 PM IST
Services running as of Tuesday 03 December 2024 10:23:58 PM IST
Services running as of Tuesday 03 December 2024 10:24:59 PM IST
Services running as of Tuesday 03 December 2024 10:25:59 PM IST
Services running as of Tuesday 03 December 2024 10:25:59 PM IST
Services running as of Tuesday 03 December 2024 10:27:10 PM IST
Services running as of Tuesday 03 December 2024 10:31:00 PM IST
Services running as of Tuesday 03 December 2024 10:31:00 PM IST
Services running as of Tuesday 03 December 2024 10:32:00 PM IST
Services running as of Tuesday 03 December 2024 10:33:01 PM IST
Services running as of Tuesday 03 December 2024 10:34:01 PM IST
Services running as of Tuesday 03 December 2024 10:34:01 PM IST
Services running as of Tuesday 03 December 2024 10:35:01 PM IST
Services running as of Tuesday 03 December 2024 10:36:01 PM IST
Services running as of Tuesday 03 December 2024 10:36:01 PM IST
Services running as of Tuesday 03 December 2024 10:37:12 PM IST
Services running as of Tuesday 03 December 2024 10:41:03 PM IST
Services running as of Tuesday 03 December 2024 10:41:03 PM IST
Services running as of Tuesday 03 December 2024 10:42:03 PM IST
Services running as of Tuesday 03 December 2024 10:43:03 PM IST
Services running as of Tuesday 03 December 2024 10:44:03 PM IST
Services running as of Tuesday 03 December 2024 10:44:03 PM IST
Services running as of Tuesday 03 December 2024 10:45:04 PM IST
Services running as of Tuesday 03 December 2024 10:46:04 PM IST
Services running as of Tuesday 03 December 2024 10:46:04 PM IST
Services running as of Tuesday 03 December 2024 10:47:13 PM IST
Services running as of Tuesday 03 December 2024 10:51:05 PM IST
